expressionProfileMatrix <- matrix(nr=90,nc=20)
d <- dist(expressionProfileMatrix, method = "euclidean")
fit <- kmeans(expressionProfileMatrix,3,)
groups <- fit$cluster
library(survival)
time13<-c(110.5,140.58,100.0,18.58,42.58,154.58,264.08,263.42,247.83,105.92,248.25,225.08,242.5,202.17,182.75,233.08,225.17,204.67,49.67,210.0,170.83,172.67,36.67,97.0,211.08,210.08,195.08,111.08,100.08,194.58,195.17,89.5,39.75,272.92,267.83,270.42,272.83,270.42,274.58,57.83,270.5,85.83,254.75,265.17,250.75,250.33,264.17,239.92,239.42,240.42,74.67,234.42,229.08,244.33,115.75,233.0,30.08,33.08,208.83,196.25,227.42,225.17,69.0,195.58,156.67,210.42,196.08,208.92,209.92,125.08,188.33,194.92,102.42,195.67,163.0,62.42,71.67,271.67,175.17,242.08,53.0,65.33,40.17,210.67,64.75,84.0,15.5,72.25,25.33,75.5)
status13<-c(1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1)
groups13<-c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2)
survDiffResult13<-survdiff(formula = Surv(time13, status13) ~ groups13)
res <- 1 - pchisq(survDiffResult13$chisq, length(survDiffResult13$n) - 1)
res

